[31merror[39m: 30/10/2023, 15:33:22: Error test message
[31merror[39m: 9/11/2023, 13:50:07: Error al enviar el correo: Error: No recipients defined
[31merror[39m: 9/11/2023, 13:50:36: Error al enviar el correo: Error: No recipients defined
[31merror[39m: 9/11/2023, 13:53:21: Error al enviar el correo: Error: No recipients defined
[31merror[39m: 9/11/2023, 13:54:06: Error al enviar el correo: Error: No recipients defined
[31merror[39m: 9/11/2023, 13:54:30: Error al enviar el correo: Error: No recipients defined
[31merror[39m: 9/11/2023, 13:56:25: Error al enviar el correo: Error: No recipients defined
[31merror[39m: 9/11/2023, 14:01:14: Error al crear el link de recuperación: CastError: Cast to ObjectId failed for value "65118fa1783c9fddf46f16632" (type string) at path "_id" for model "users"
[31merror[39m: 9/11/2023, 16:10:59: Error al crear el link de recuperación: CastError: Cast to ObjectId failed for value "65118fa1783c9fddf46f16632" (type string) at path "_id" for model "users"
[31merror[39m: 9/11/2023, 16:24:31: Error al crear el link de recuperación: CastError: Cast to ObjectId failed for value "65118fa1783c9fddf46f16632" (type string) at path "_id" for model "users"
[31merror[39m: 9/11/2023, 17:01:26: Error al crear el link de recuperación: TypeError: Cannot read properties of null (reading 'email')
[31merror[39m: 9/11/2023, 17:01:26: Error al crear el link de recuperación
[31merror[39m: 9/11/2023, 17:03:46: Error al crear el link de recuperación: TypeError: Cannot read properties of null (reading 'email')
[31merror[39m: 9/11/2023, 17:03:46: Error al crear el link de recuperación
[31merror[39m: 9/11/2023, 17:04:34: Error al crear el link de recuperación: TypeError: Cannot read properties of null (reading 'email')
[31merror[39m: 9/11/2023, 17:04:34: Error al crear el link de recuperación
[31merror[39m: 9/11/2023, 17:05:11: Error al crear el link de recuperación: TypeError: Cannot read properties of null (reading 'email')
[31merror[39m: 9/11/2023, 17:05:11: Error al crear el link de recuperación
[31merror[39m: 9/11/2023, 17:05:39: Error al crear el link de recuperación2: TypeError: Cannot read properties of null (reading 'email')
[31merror[39m: 9/11/2023, 17:05:39: Error al crear el link de recuperación
[31merror[39m: 9/11/2023, 17:06:13: Error al crear el link de recuperación: TypeError: Cannot read properties of null (reading 'email')
[31merror[39m: 9/11/2023, 17:06:13: Error al crear el link de recuperación
[31merror[39m: 9/11/2023, 17:08:57: Error al crear el link de recuperación: TypeError: Cannot read properties of null (reading 'email')
[31merror[39m: 9/11/2023, 17:08:57: Error al crear el link de recuperación
[31merror[39m: 9/11/2023, 17:09:20: Error al crear el link de recuperación: TypeError: Cannot read properties of null (reading 'email')
[31merror[39m: 9/11/2023, 17:09:20: Error al crear el link de recuperación
[31merror[39m: 9/11/2023, 17:09:36: Error al crear el link de recuperación: TypeError: Cannot read properties of null (reading 'email')
[31merror[39m: 9/11/2023, 17:09:36: Error al crear el link de recuperación
[31merror[39m: 9/11/2023, 17:11:10: Error al crear el link de recuperación: TypeError: Cannot read properties of null (reading 'email')
[31merror[39m: 9/11/2023, 17:11:10: Error al crear el link de recuperación
[31merror[39m: 9/11/2023, 17:11:24: Error al crear el link de recuperación: TypeError: Cannot read properties of null (reading 'email')
[31merror[39m: 9/11/2023, 17:11:24: Error al crear el link de recuperación
[31merror[39m: 9/11/2023, 17:17:32: Error al crear el link de recuperación: TypeError: Cannot read properties of null (reading 'email')
[31merror[39m: 9/11/2023, 17:17:32: Error al crear el link de recuperación
[31merror[39m: 9/11/2023, 17:18:51: Error al crear el link de recuperación: TypeError: Cannot read properties of null (reading 'email')
[31merror[39m: 9/11/2023, 17:18:51: Error al crear el link de recuperación
[31merror[39m: 9/11/2023, 17:19:08: Error al crear el link de recuperación: TypeError: Cannot read properties of null (reading 'email')
[31merror[39m: 9/11/2023, 17:19:08: Error al crear el link de recuperación
[31merror[39m: 9/11/2023, 17:28:05: Error al crear el link de recuperación
[31merror[39m: 9/11/2023, 17:30:43: Error al crear el link de recuperación
[31merror[39m: 9/11/2023, 17:52:10: Error al actualizar la contraseña: ReferenceError: password is not defined
[31merror[39m: 9/11/2023, 17:52:19: Error al actualizar la contraseña: ReferenceError: password is not defined
[31merror[39m: 9/11/2023, 18:08:42: Error al actualizar la contraseña: Error: data and hash arguments required
[31merror[39m: 9/11/2023, 18:08:45: Error al actualizar la contraseña: Error: data and hash arguments required
[31merror[39m: 9/11/2023, 18:08:47: Error al actualizar la contraseña: Error: data and hash arguments required
[31merror[39m: 9/11/2023, 18:11:17: Error al actualizar la contraseña: TypeError: Cannot set properties of undefined (setting 'password')
[31merror[39m: 9/11/2023, 18:11:19: Error al actualizar la contraseña: TypeError: Cannot set properties of undefined (setting 'password')
[31merror[39m: 9/11/2023, 18:12:01: Error al actualizar la contraseña: Error: data and hash arguments required
[31merror[39m: 9/11/2023, 18:12:45: Error al actualizar la contraseña: Error: data and hash arguments required
[31merror[39m: 9/11/2023, 18:12:47: Error al actualizar la contraseña: Error: data and hash arguments required
[31merror[39m: 9/11/2023, 18:12:48: Error al actualizar la contraseña: Error: data and hash arguments required
[31merror[39m: 9/11/2023, 18:12:50: Error al actualizar la contraseña: Error: data and hash arguments required
[31merror[39m: 13/11/2023, 11:04:33: Error al leer el producto: CastError: Cast to ObjectId failed for value "sdgsdg" (type string) at path "_id" for model "products"
[31merror[39m: 13/11/2023, 11:25:14: Cast to ObjectId failed for value "1" (type string) at path "_id" for model "users"
[31merror[39m: 13/11/2023, 11:29:35: Cannot read properties of null (reading 'role')
[31merror[39m: 13/11/2023, 11:30:05: Cannot read properties of null (reading 'role')
[31merror[39m: 13/11/2023, 11:30:26: Cannot set headers after they are sent to the client
[31merror[39m: 13/11/2023, 11:30:49: Cannot set headers after they are sent to the client
[31merror[39m: 13/11/2023, 11:30:53: Cannot set headers after they are sent to the client
[31merror[39m: 13/11/2023, 11:31:13: Cannot set headers after they are sent to the client
[31merror[39m: 13/11/2023, 11:31:15: Cannot set headers after they are sent to the client
[31merror[39m: 13/11/2023, 11:31:20: Cannot set headers after they are sent to the client
[31merror[39m: 13/11/2023, 11:31:41: Cannot set headers after they are sent to the client
[31merror[39m: 13/11/2023, 11:32:46: Cannot set headers after they are sent to the client
